,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,tconst,MovieRating,DirectorRating,MovieTitle,numVotes,startYear,class,Directors_x,scaledVotes,decade,Directors_y,Directors
322,320,322,320,322,320,tt0071487,7.9,7.2,The Phantom of Liberty,14145,1974,Higher,Luis Buñuel,1.7685394529227243,1970,Luis Buñuel,Luis Buñuel
323,300,331,292,325,298,tt6037320,5.3,5.933333333333334,Can pazari,10,1976,Lower,Ertem Göreç,1.0005433294117516,1970,Ertem Göreç,Ertem Göreç
324,299,339,302,356,305,tt0195192,4.0,5.5,Provincia violenta,98,1978,Lower,Mario Bianchi,1.0053246282351662,1970,Mario Bianchi,Mario Bianchi
325,298,324,299,339,302,tt0075269,7.0,6.9,The Sternstein Manor,58,1976,Higher,Hans W. Geissendörfer,1.0031513105881595,1970,Hans W. Geissendörfer,Hans W. Geissendörfer
326,297,326,297,326,297,tt0254371,6.9,6.6,Hamaara Sansaar,7,1978,Higher,T. Prakash Rao,1.0003803305882262,1970,T. Prakash Rao,T. Prakash Rao
327,296,327,296,327,296,tt0068230,6.5,6.2,Asylum,6040,1972,Higher,Roy Ward Baker,1.3281709646980029,1970,Roy Ward Baker,Roy Ward Baker
328,295,328,295,328,295,tt0068194,4.7,5.35,Judge Roy Bean,24,1971,Lower,Jean Girault,1.0013039905882042,1970,Jean Girault,Jean Girault
329,294,329,294,329,294,tt0076461,7.5,6.45,Nippon no Don: Yabohen,19,1977,Higher,Sadao Nakajima,1.0010323258823282,1970,Sadao Nakajima,Sadao Nakajima
330,293,330,293,330,293,tt0080156,6.7,6.3000000000000025,The Incredible Kung Fu Master,178,1979,Higher,Tung Cho 'Joe' Cheung,1.0096712635291796,1970,Tung Cho 'Joe' Cheung,Tung Cho 'Joe' Cheung
331,292,325,298,324,299,tt0076903,3.3,5.0,Waldrausch,46,1977,Lower,Horst Hächler,1.0024993152940576,1970,Horst Hächler,Horst Hächler
332,291,332,291,332,291,tt0072106,4.6,4.05,Gunfight at OQ Corral,39,1974,Higher,Jean-Marie Pallardy,1.0021189847058314,1970,Jean-Marie Pallardy,Jean-Marie Pallardy
333,290,334,289,335,288,tt0079128,5.5,3.95,The Evictors,988,1979,Higher,Charles B. Pierce,1.053680945881064,1970,Charles B. Pierce,Charles B. Pierce
334,289,335,288,336,287,tt0253621,8.1,6.8,Sakar Sakir,7281,1977,Higher,Natuk Baytan,1.3955981446963843,1970,Natuk Baytan,Natuk Baytan
335,288,336,287,337,285,tt0255049,6.2,6.8000000000000025,Cher Théo,5,1975,Lower,Jean Beaudin,1.0002716647058758,1970,Jean Beaudin,Jean Beaudin
336,287,337,285,338,301,tt0068895,7.0,6.8,La maffia,90,1972,Higher,Leopoldo Torre Nilsson,1.004889964705765,1970,Leopoldo Torre Nilsson,Leopoldo Torre Nilsson
337,285,338,301,340,286,tt0070244,7.4,6.5500000000000025,Proxy War,1102,1973,Higher,Kinji Fukasaku,1.059874901175033,1970,Kinji Fukasaku,Kinji Fukasaku
338,301,340,286,333,290,tt0286749,6.2,5.85,Tattooed Flower Vase,195,1976,Higher,Masaru Konuma,1.0105949235291574,1970,Masaru Konuma,Masaru Konuma
339,302,356,305,357,312,tt0080151,6.5,6.566666666666667,The Savage Five,219,1974,Lower,Cheh Chang,1.011898914117361,1970,Cheh Chang,Cheh Chang
340,286,333,290,334,289,tt0066288,6.8,7.333333333333332,Red the Half Breed,77,1970,Lower,Gilles Carle,1.0041836364704877,1970,Gilles Carle,Gilles Carle
341,304,323,300,331,292,tt0079723,4.3,6.1,Players,236,1979,Lower,Anthony Harvey,1.0128225741173391,1970,Anthony Harvey,Anthony Harvey
342,319,341,304,323,300,tt0067010,6.5,6.75,Marta,180,1971,Lower,José Antonio Nieves Conde,1.00977992941153,1970,José Antonio Nieves Conde,José Antonio Nieves Conde
343,318,343,318,343,318,tt0075230,4.7,5.75,Slavers,126,1977,Lower,Jürgen Goslar,1.006845950588071,1970,Jürgen Goslar,Jürgen Goslar
344,317,344,317,344,317,tt0077137,6.6,6.4,At the Service of Spanish Womanhood,39,1978,Higher,Jaime de Armiñán,1.0021189847058314,1970,Jaime de Armiñán,Jaime de Armiñán
345,316,345,316,345,316,tt0244243,5.5,5.95,Sweet & Sour,14,1974,Lower,Lloyd Kaufman,1.0007606611764523,1970,Lloyd Kaufman,Lloyd Kaufman
346,303,342,319,341,304,tt0311354,5.4,5.98,Jalisco nunca pierde,10,1974,Lower,René Cardona,1.0005433294117516,1970,René Cardona,René Cardona
347,321,314,347,321,314,tt0079372,7.1,6.566666666666667,The Kid with the Golden Arm,1329,1979,Higher,Cheh Chang,1.0722084788217958,1970,Cheh Chang,Cheh Chang
348,313,348,313,348,313,tt0072641,3.8,4.3,"Amori, letti e tradimenti",40,1975,Lower,Alfonso Brescia,1.002173317647007,1970,Alfonso Brescia,Alfonso Brescia
349,315,346,303,342,319,tt0151418,5.9,6.7,Lupo Goes to New York,38,1976,Lower,Boaz Davidson,1.0020646517646563,1970,Boaz Davidson,Boaz Davidson
350,311,350,311,350,311,tt0066328,7.0,6.1,Santa and the Three Bears,569,1970,Higher,Barry Mahon,1.0309154435286696,1970,Barry Mahon,Barry Mahon
351,310,351,310,351,310,tt0067817,6.3,6.3,T.R. Baskin,250,1971,Equal,Herbert Ross,1.0135832352937917,1970,Herbert Ross,Herbert Ross
352,309,352,309,352,309,tt0155830,6.5,7.1,Bambina,188,1974,Lower,Alberto Lattuada,1.0102145929409312,1970,Alberto Lattuada,Alberto Lattuada
353,308,353,308,353,308,tt0278700,6.9,6.85,Sevgili dayim,563,1977,Higher,Zeki Ökten,1.0305894458816185,1970,Zeki Ökten,Zeki Ökten
354,307,354,307,354,307,tt0073326,6.4,6.566666666666667,The Four Assassins,286,1975,Lower,Cheh Chang,1.0155392211760974,1970,Cheh Chang,Cheh Chang
355,306,355,306,355,306,tt0206989,7.0,5.6,To oneiro tis Kyriakis,7,1970,Higher,Odysseas Kosteletos,1.0003803305882262,1970,Odysseas Kosteletos,Odysseas Kosteletos
356,305,357,312,349,315,tt0225877,5.4,6.45,Gokudo tai mamusi,8,1974,Lower,Sadao Nakajima,1.0004346635294012,1970,Sadao Nakajima,Sadao Nakajima
357,312,349,315,346,303,tt8225784,7.0,7.3,Än vacib müsahibä,6,1971,Lower,Eldar Kuliyev,1.0003259976470509,1970,Eldar Kuliyev,Eldar Kuliyev
358,405,370,406,371,399,tt0267318,7.5,6.4,Bhutacha Bhau,72,1989,Higher,Sachin/Sachin Pilgaonkar,1.003911971764612,1980,Sachin/Sachin Pilgaonkar,Sachin/Sachin Pilgaonkar
359,404,369,394,390,391,tt0129610,6.9,6.5,The Widespread Scandals of Lydia Lace,15,1983,Higher,Henri Pachard,1.0008149941176274,1980,Henri Pachard,Henri Pachard
360,403,368,395,360,403,tt0125201,5.4,5.666666666666668,The Drifting Classroom,176,1987,Lower,Nobuhiko Ôbayashi,1.0095625976468292,1980,Nobuhiko Ôbayashi,Nobuhiko Ôbayashi
361,402,367,396,361,402,tt0182792,5.5,6.1,Birkaç güzel gün için,44,1984,Lower,Irfan Tözüm,1.0023906494117074,1980,Irfan Tözüm,Irfan Tözüm
362,401,366,397,362,401,tt0237489,6.9,7.2,Ne stavte Leshemu kapkany...,11,1981,Lower,Vladimir Sarukhanov,1.0005976623529271,1980,Vladimir Sarukhanov,Vladimir Sarukhanov
363,400,365,398,363,400,tt0081189,5.9,5.75,Moy papa - idealist,19,1980,Higher,Vladimir Bortko,1.0010323258823282,1980,Vladimir Bortko,Vladimir Bortko
364,393,358,405,370,406,tt0260294,7.5,7.4,Presidentgari Abbayi,29,1987,Higher,Rama Rao Tatineni,1.0015756552940798,1980,Rama Rao Tatineni,Rama Rao Tatineni
365,398,363,400,365,398,tt0228360,5.5,5.85,Woman in a Box 2,73,1988,Lower,Masaru Konuma,1.0039663047057872,1980,Masaru Konuma,Masaru Konuma
366,397,362,401,366,397,tt0090125,7.2,7.5,"Tangos, the Exile of Gardel",568,1985,Lower,Fernando E. Solanas,1.0308611105874943,1980,Fernando E. Solanas,Fernando E. Solanas
367,396,361,402,367,396,tt0082220,6.9,6.45,Cutter's Way,5013,1981,Higher,Ivan Passer,1.2723710341111074,1980,Ivan Passer,Ivan Passer
368,395,360,403,368,395,tt0087473,6.6,6.75,Innocence,227,1983,Lower,Walter Lima Jr.,1.0123335776467628,1980,Walter Lima Jr.,Walter Lima Jr.
369,394,390,391,387,411,tt0093733,7.2,7.0,The Photograph,256,1986,Higher,Nikos Papatakis,1.0139092329408426,1980,Nikos Papatakis,Nikos Papatakis
370,406,371,399,364,393,tt0080743,6.9,6.566666666666667,The Flag of Iron,333,1980,Higher,Cheh Chang,1.0180928694113305,1980,Cheh Chang,Cheh Chang
371,399,364,393,358,405,tt0080958,6.8,6.75,The Sword,351,1980,Higher,Patrick Tam,1.0190708623524831,1980,Patrick Tam,Patrick Tam
372,407,372,407,372,407,tt0089941,7.2,6.25,Runaway Train,26587,1985,Higher,Andrey Konchalovskiy,2.4445499070241405,1980,Andrey Konchalovskiy,Andrey Konchalovskiy
373,416,388,410,373,416,tt0198499,4.8,4.3,Cross Mission,80,1988,Higher,Alfonso Brescia,1.0043466352940134,1980,Alfonso Brescia,Alfonso Brescia
374,409,374,409,374,409,tt0088772,2.4,3.95,Boggy Creek II: And the Legend Continues,3164,1984,Lower,Charles B. Pierce,1.1719094258782254,1980,Charles B. Pierce,Charles B. Pierce
375,392,389,417,380,419,tt0100811,5.3,4.55,Transylvania Twist,508,1989,Higher,Jim Wynorski,1.0276011341169844,1980,Jim Wynorski,Jim Wynorski
376,423,381,408,359,404,tt8525894,3.1,2.85,Baan phi pop,8,1989,Higher,Saiyon Srisawat,1.0004346635294012,1980,Saiyon Srisawat,Saiyon Srisawat
377,422,375,392,389,417,tt0087683,7.4,6.8000000000000025,Mario,196,1984,Higher,Jean Beaudin,1.0106492564703329,1980,Jean Beaudin,Jean Beaudin
378,421,376,423,381,408,tt0085357,5.8,5.4,La conquista de Albania,56,1983,Higher,Alfonso Ungría,1.0030426447058094,1980,Alfonso Ungría,Alfonso Ungría
379,420,377,422,375,392,tt0082653,6.2,6.0500000000000025,La leyenda del tambor,35,1981,Higher,Jorge Grau,1.0019016529411309,1980,Jorge Grau,Jorge Grau
380,419,378,421,376,423,tt0471871,6.1,5.85,The Hungry Snake Woman,42,1986,Higher,Sisworo Gautama Putra,1.002281983529357,1980,Sisworo Gautama Putra,Sisworo Gautama Putra
381,408,359,404,369,394,tt0489714,5.9,6.75,Girgiriyede Senlik Var,884,1981,Lower,Kartal Tibet,1.0480303199988468,1980,Kartal Tibet,Kartal Tibet
382,418,379,420,377,422,tt1950228,6.0,5.8,He fang shen sheng,5,1981,Higher,Eric Tsang,1.0002716647058758,1980,Eric Tsang,Eric Tsang
383,415,382,418,379,420,tt0085632,7.0,6.75,The Catch,90,1983,Higher,Shinji Sômai,1.004889964705765,1980,Shinji Sômai,Shinji Sômai
384,414,383,415,382,418,tt0187122,4.3,4.05,Hands of Death,67,1988,Higher,Godfrey Ho,1.0036403070587359,1980,Godfrey Ho,Godfrey Ho
385,413,384,414,383,415,tt0133192,7.4,7.2,Farewell to the Land,74,1982,Higher,Mitsuo Yanagimachi,1.0040206376469625,1980,Mitsuo Yanagimachi,Mitsuo Yanagimachi
386,412,385,413,384,414,tt0179453,6.5,6.7666666666666675,Reteaua 'S',26,1980,Lower,Virgil Calotescu,1.0014126564705543,1980,Virgil Calotescu,Virgil Calotescu
387,411,386,412,385,413,tt0427333,4.3,5.3,Haram,91,1983,Lower,Osman F. Seden,1.0049442976469398,1980,Osman F. Seden,Osman F. Seden
388,410,373,416,388,410,tt0082535,5.4,5.45,Hua ji shi dai,80,1981,Lower,John Woo,1.0043466352940134,1980,John Woo,John Woo
389,417,380,419,378,421,tt0198819,6.2,6.0500000000000025,Ne parliamo lunedì,24,1989,Higher,Luciano Odorisio,1.0013039905882042,1980,Luciano Odorisio,Luciano Odorisio
390,391,387,411,386,412,tt0183098,3.8,4.05,Full Metal Ninja,116,1989,Lower,Godfrey Ho,1.0063026211763193,1980,Godfrey Ho,Godfrey Ho
391,387,411,386,412,385,tt0301694,3.5,4.05,Overdose,48,1987,Lower,Jean-Marie Pallardy,1.002607981176408,1980,Jean-Marie Pallardy,Jean-Marie Pallardy
392,389,417,380,419,378,tt0081764,5.1,2.875,Without Warning,3295,1980,Higher,Greydon Clark,1.1790270411721722,1980,Greydon Clark,Greydon Clark
393,358,405,370,406,371,tt0096511,4.9,4.9,Zombie 3,4378,1988,Equal,Claudio Fragasso,1.237869616464877,1980,Claudio Fragasso,Claudio Fragasso
394,390,391,387,411,386,tt0245972,7.7,6.8000000000000025,Intlo Ramayya Veedilo Krishnayya,75,1982,Higher,Kodi Ramakrishna,1.0040749705881375,1980,Kodi Ramakrishna,Kodi Ramakrishna
395,360,403,368,395,360,tt0087864,5.7,6.066666666666666,Over the Brooklyn Bridge,1407,1984,Lower,Menahem Golan,1.0764464482334586,1980,Menahem Golan,Menahem Golan
396,361,402,367,396,361,tt0082919,7.8,7.333333333333332,Les Plouffe,422,1981,Higher,Gilles Carle,1.0229285011759202,1980,Gilles Carle,Gilles Carle
397,362,401,366,397,362,tt0148758,5.9,5.25,Sexual Heights,40,1981,Higher,Carlos Tobalina,1.002173317647007,1980,Carlos Tobalina,Carlos Tobalina
398,363,400,365,398,363,tt0091540,5.9,6.0500000000000025,The Devils of Monza,87,1987,Lower,Luciano Odorisio,1.0047269658822395,1980,Luciano Odorisio,Luciano Odorisio
399,364,393,358,405,370,tt0083032,6.4,6.033333333333334,The Satisfiers of Alpha Blue,172,1981,Higher,Gerard Damiano,1.0093452658821285,1980,Gerard Damiano,Gerard Damiano
400,365,398,363,400,365,tt0255214,6.5,6.45,Hello My Dear: Wrong Number,249,1986,Higher,Priyadarshan,1.0135289023526164,1980,Priyadarshan,Priyadarshan
401,366,397,362,401,366,tt0094124,5.0,6.166666666666668,Terror Night,268,1987,Lower,André De Toth,1.0145612282349443,1980,André De Toth,André De Toth
402,367,396,361,402,367,tt0409757,6.5,7.1,Burakkubôdo,32,1986,Lower,Kaneto Shindô,1.0017386541176052,1980,Kaneto Shindô,Kaneto Shindô
403,368,395,360,403,368,tt0311206,6.0,6.9,Our Sweet Days of Youth,42,1987,Lower,Chang-ho Bae,1.002281983529357,1980,Chang-ho Bae,Chang-ho Bae
404,369,394,390,391,387,tt0090996,6.8,6.9,Ediths Tagebuch,61,1983,Lower,Hans W. Geissendörfer,1.0033143094116852,1980,Hans W. Geissendörfer,Hans W. Geissendörfer
405,370,406,371,399,364,tt0089275,7.0,7.2,Himatsuri,243,1985,Lower,Mitsuo Yanagimachi,1.0132029047055653,1980,Mitsuo Yanagimachi,Mitsuo Yanagimachi
406,371,399,364,393,358,tt0090727,5.2,6.2,Big Trouble,1124,1986,Lower,John Cassavetes,1.0610702258808866,1980,John Cassavetes,John Cassavetes
407,372,407,372,407,372,tt0084778,7.2,5.666666666666668,"I Are You, You Am Me",356,1982,Higher,Nobuhiko Ôbayashi,1.0193425270583591,1980,Nobuhiko Ôbayashi,Nobuhiko Ôbayashi
408,359,404,369,394,390,tt0082870,6.1,6.5,Outlaw Ladies,86,1981,Lower,Henri Pachard,1.0046726329410642,1980,Henri Pachard,Henri Pachard
409,374,409,374,409,374,tt0337076,7.3,6.8,Raden Ajeng Kartini,10,1984,Higher,Sjuman Djaya,1.0005433294117516,1980,Sjuman Djaya,Sjuman Djaya
410,373,416,388,410,373,tt0311588,4.6,5.85,Noche de juerga,13,1981,Lower,Miguel M. Delgado,1.0007063282352768,1980,Miguel M. Delgado,Miguel M. Delgado
411,386,412,385,413,384,tt0084248,6.7,6.75,Nomad,306,1982,Lower,Patrick Tam,1.0166258799996009,1980,Patrick Tam,Patrick Tam
412,385,413,384,414,383,tt0122708,6.6,5.5,The Stone Lion,102,1987,Higher,Masoud Jafari Jozani,1.0055419599998672,1980,Masoud Jafari Jozani,Masoud Jafari Jozani
413,384,414,383,415,382,tt0245995,7.1,7.1,Kiraathakudu,36,1986,Equal,Kodanda Rami Reddy A.,1.001955985882306,1980,Kodanda Rami Reddy A.,Kodanda Rami Reddy A.
414,383,415,382,418,379,tt0124048,6.8,6.85,Pehlivan,464,1984,Lower,Zeki Ökten,1.025210484705277,1980,Zeki Ökten,Zeki Ökten
415,382,418,379,420,377,tt0095717,6.3,5.25,Un negro con un saxo,20,1989,Higher,Francesc Bellmunt,1.0010866588235032,1980,Francesc Bellmunt,Francesc Bellmunt
416,388,410,373,416,388,tt0082752,7.2,7.15,Il minestrone,202,1981,Higher,Sergio Citti,1.0109752541173835,1980,Sergio Citti,Sergio Citti
417,380,419,378,421,376,tt0095277,5.9,6.3000000000000025,Hao nu shi ba jia,30,1988,Lower,Tung Cho 'Joe' Cheung,1.001629988235255,1980,Tung Cho 'Joe' Cheung,Tung Cho 'Joe' Cheung
418,379,420,377,422,375,tt0086984,6.8,6.1,Body Double,28581,1984,Higher,Brian De Palma,2.552889791727422,1980,Brian De Palma,Brian De Palma
419,378,421,376,423,381,tt0097216,8.0,6.85,Do the Right Thing,88057,1989,Higher,Spike Lee,5.784395801061598,1980,Spike Lee,Spike Lee
420,377,422,375,392,389,tt0204223,3.7,3.8,Covert Action,30,1988,Lower,J. Christian Ingvordsen,1.001629988235255,1980,J. Christian Ingvordsen,J. Christian Ingvordsen
421,376,423,381,408,359,tt0334892,5.6,5.85,Aladin dan Lampu Wasiat,13,1982,Lower,Sisworo Gautama Putra,1.0007063282352768,1980,Sisworo Gautama Putra,Sisworo Gautama Putra
422,375,392,389,417,380,tt0082327,6.2,6.4,En septiembre,25,1982,Lower,Jaime de Armiñán,1.0013583235293793,1980,Jaime de Armiñán,Jaime de Armiñán
423,381,408,359,404,369,tt0097521,5.3,6.25,Homer and Eddie,1665,1989,Lower,Andrey Konchalovskiy,1.0904643470566515,1980,Andrey Konchalovskiy,Andrey Konchalovskiy
424,467,435,456,453,454,tt2235962,7.6,7.3,Taxribat,5,1990,Higher,Eldar Kuliyev,1.0002716647058758,1990,Eldar Kuliyev,Eldar Kuliyev
425,466,434,468,436,462,tt0162426,7.3,7.6,Short Sharp Shock,4108,1998,Lower,Fatih Akin,1.2231997223475823,1990,Fatih Akin,Fatih Akin
426,465,433,457,424,467,tt0099762,6.3,6.8,Henry & June,12257,1990,Lower,Philip Kaufman,1.6659588599840105,1990,Philip Kaufman,Philip Kaufman
427,464,432,458,425,466,tt0103290,5.6,5.8,Ghost Punting,148,1992,Lower,Eric Tsang,1.0080412752939245,1990,Eric Tsang,Eric Tsang
428,463,430,461,428,463,tt0246095,7.1,7.1,Mutamestri,289,1993,Equal,Kodanda Rami Reddy A.,1.0157022199996228,1990,Kodanda Rami Reddy A.,Kodanda Rami Reddy A.
429,460,427,464,432,458,tt0098043,2.6,2.875,"Out of Sight, Out of Mind",193,1990,Lower,Greydon Clark,1.010486257646807,1990,Greydon Clark,Greydon Clark
430,461,428,463,430,461,tt0294487,7.1,5.9499999999999975,Los cuentos de Abelardo,12,1990,Higher,Luis Molina Casanova,1.000651995294102,1990,Luis Molina Casanova,Luis Molina Casanova
431,459,426,465,433,457,tt1797440,7.9,7.2,Lunga calatorie cu trenul,17,1997,Higher,Sinisa Dragin,1.0009236599999778,1990,Sinisa Dragin,Sinisa Dragin
432,458,425,466,434,468,tt0203285,2.4,3.4000000000000004,Alien Agenda: Under the Skin,46,1997,Lower,Kevin J. Lindenmuth,1.0024993152940576,1990,Kevin J. Lindenmuth,Kevin J. Lindenmuth
433,457,424,467,435,456,tt12246550,5.3,6.5,Conversations with Intellectuals About Selena,6,1999,Lower,Lourdes Portillo,1.0003259976470509,1990,Lourdes Portillo,Lourdes Portillo
434,468,436,462,429,460,tt6095094,6.7,6.1,Devlerin ölümü,19,1992,Higher,Irfan Tözüm,1.0010323258823282,1990,Irfan Tözüm,Irfan Tözüm
435,456,453,454,475,449,tt0102814,5.5,5.7333333333333325,The Royal Scoundrel,59,1991,Lower,Johnnie To,1.0032056435293348,1990,Johnnie To,Johnnie To
436,462,429,460,427,464,tt8549952,2.6,2.85,Baan phi pop 3,5,1990,Lower,Saiyon Srisawat,1.0002716647058758,1990,Saiyon Srisawat,Saiyon Srisawat
437,469,437,469,437,469,tt0129387,7.1,6.5,There's Something About Mary,288665,1998,Higher,Bobby Farrelly/Peter Farrelly,16.684018464329313,1990,Bobby Farrelly/Peter Farrelly,Bobby Farrelly/Peter Farrelly
438,476,448,481,442,474,tt4300696,7.2,7.0500000000000025,Santan,12,1999,Higher,Anjan Choudhury,1.000651995294102,1990,Anjan Choudhury,Anjan Choudhury
439,471,439,471,439,471,tt0114092,6.6,7.3,Pari,782,1995,Lower,Dariush Mehrjui,1.0424883599989798,1990,Dariush Mehrjui,Dariush Mehrjui
440,472,451,455,452,470,tt0109031,5.3,6.4,Aazmayish,31,1995,Lower,Sachin Pilgaonkar/Sachin,1.00168432117643,1990,Sachin Pilgaonkar/Sachin,Sachin Pilgaonkar/Sachin
441,473,438,476,448,481,tt0166314,6.5,6.5,Tokyo Rampage,884,1998,Equal,Toshiaki Toyoda,1.0480303199988468,1990,Toshiaki Toyoda,Toshiaki Toyoda
442,474,450,483,440,472,tt0106323,4.3,4.85,Auntie Lee's Meat Pies,182,1992,Lower,Joseph F. Robertson,1.0098885952938803,1990,Joseph F. Robertson,Joseph F. Robertson
443,484,445,478,447,480,tt0246198,5.9,6.8000000000000025,Rikshavodu,99,1995,Lower,Kodi Ramakrishna,1.0053789611763415,1990,Kodi Ramakrishna,Kodi Ramakrishna
444,477,446,479,444,477,tt0098707,7.2,6.65,The Final Judgement,46,1993,Higher,Otto Chan,1.0024993152940576,1990,Otto Chan,Otto Chan
445,478,447,480,443,484,tt0116957,7.1,7.15,We Free Kings,63,1996,Lower,Sergio Citti,1.0034229752940356,1990,Sergio Citti,Sergio Citti
446,479,444,477,446,479,tt0099417,7.4,7.333333333333332,The Devil in America,11,1990,Higher,Gilles Carle,1.0005976623529271,1990,Gilles Carle,Gilles Carle
447,480,443,484,445,478,tt0160153,7.4,7.35,Crazed,25,1992,Higher,Paul Thomas,1.0013583235293793,1990,Paul Thomas,Paul Thomas
448,481,442,474,450,483,tt0201893,8.3,6.65,Road to Albertane,44,1998,Higher,Ashley Greyson,1.0023906494117074,1990,Ashley Greyson,Ashley Greyson
449,482,441,473,438,476,tt0185850,5.4,5.9,Ai shang 100% ying xiong,68,1997,Lower,Jing Wong,1.0036946399999114,1990,Jing Wong,Jing Wong
450,483,440,472,451,455,tt0204979,7.7,6.5,Corpus,12,1999,Higher,Lourdes Portillo,1.000651995294102,1990,Lourdes Portillo,Lourdes Portillo
451,455,452,470,431,459,tt0384991,5.8,5.6999999999999975,Heat After Dark,161,1996,Higher,Ryûhei Kitamura,1.0087476035292018,1990,Ryûhei Kitamura,Ryûhei Kitamura
452,470,431,459,426,465,tt0211032,4.9,4.9,Teste rasate,125,1993,Equal,Claudio Fragasso,1.0067916176468958,1990,Claudio Fragasso,Claudio Fragasso
453,454,475,449,482,441,tt0101819,6.8,7.0,Walking a Tightrope,65,1991,Lower,Nikos Papatakis,1.0035316411763855,1990,Nikos Papatakis,Nikos Papatakis
454,475,449,482,441,473,tt0099267,7.0,5.5,World Cup '90,119,1990,Higher,Mario Bianchi,1.0064656199998447,1990,Mario Bianchi,Mario Bianchi
455,452,470,431,459,426,tt0099888,6.4,5.9,12 Hours of Terror,337,1990,Higher,Jing Wong,1.018310201176031,1990,Jing Wong,Jing Wong
456,453,454,475,449,482,tt0147906,4.4,4.4,Interlocked: Thrilled to Death,212,1998,Equal,Rick Jacobson,1.0115185835291352,1990,Rick Jacobson,Rick Jacobson
457,424,467,435,456,453,tt0195814,7.2,7.550000000000002,Hyderabad Blues,897,1998,Lower,Nagesh Kukunoor,1.048736648234124,1990,Nagesh Kukunoor,Nagesh Kukunoor
458,425,466,434,468,436,tt0297829,7.8,6.9,Cheongugeui gyedan,27,1992,Higher,Chang-ho Bae,1.0014669894117294,1990,Chang-ho Bae,Chang-ho Bae
459,426,465,433,457,424,tt0155159,5.4,5.45,The Sexperiment,77,1998,Lower,Edward Holzman,1.0041836364704877,1990,Edward Holzman,Edward Holzman
460,427,464,432,458,425,tt0101756,5.7,5.4833333333333325,Don't Fool Me,111,1991,Higher,Herman Yau,1.0060309564704435,1990,Herman Yau,Herman Yau
461,428,463,430,461,428,tt0102821,1.8,2.875,Russian Holiday,165,1993,Lower,Greydon Clark,1.0089649352939023,1990,Greydon Clark,Greydon Clark
462,429,460,427,464,432,tt0110036,6.1,6.5,Stories from the Kronen,1187,1995,Lower,Montxo Armendáriz,1.0644932011749222,1990,Montxo Armendáriz,Montxo Armendáriz
463,430,461,428,463,430,tt0164201,5.9,6.0500000000000025,Tiempos mejores,20,1994,Lower,Jorge Grau,1.0010866588235032,1990,Jorge Grau,Jorge Grau
464,432,458,425,466,434,tt0117264,6.9,6.75,The Oyster and the Wind,400,1997,Higher,Walter Lima Jr.,1.0217331764700663,1990,Walter Lima Jr.,Walter Lima Jr.
465,433,457,424,467,435,tt0120353,4.7,5.45,Top of the World,742,1997,Lower,Sidney J. Furie,1.0403150423519731,1990,Sidney J. Furie,Sidney J. Furie
466,434,468,436,462,429,tt0134989,4.4,3.4000000000000004,Addicted to Murder: Tainted Blood,67,1998,Higher,Kevin J. Lindenmuth,1.0036403070587359,1990,Kevin J. Lindenmuth,Kevin J. Lindenmuth
467,435,456,453,454,475,tt0183073,5.3,4.65,Fei hu xiong xin 2: Ao qi bi tian gao,45,1996,Higher,Andrew Lau,1.0024449823528825,1990,Andrew Lau,Andrew Lau
468,436,462,429,460,427,tt0103743,7.0,5.4833333333333325,The Eight Immortals Restaurant: The Untold Story,3319,1993,Higher,Herman Yau,1.180331031760376,1990,Herman Yau,Herman Yau
469,437,469,437,469,437,tt0162716,3.8,5.3,Scar,9,1994,Lower,Haim Bouzaglo,1.0004889964705763,1990,Haim Bouzaglo,Haim Bouzaglo
470,431,459,426,465,433,tt0191766,6.5,6.75,Wait and See,89,1998,Lower,Shinji Sômai,1.0048356317645897,1990,Shinji Sômai,Shinji Sômai
471,439,471,439,471,439,tt0149650,6.7,7.1,American Bet,183,1997,Lower,Dmitriy Meskhiev,1.0099429282350554,1990,Dmitriy Meskhiev,Dmitriy Meskhiev
472,451,455,452,470,431,tt4272064,6.9,7.0500000000000025,Bidhilipi,35,1991,Lower,Anjan Choudhury,1.0019016529411309,1990,Anjan Choudhury,Anjan Choudhury
473,438,476,448,481,442,tt0104115,5.6,4.699999999999998,Doctor Mordrid,1374,1992,Higher,Charles Band,1.0746534611746779,1990,Charles Band,Charles Band
474,450,483,440,472,451,tt0101608,3.9,3.8,Comrades in Arms,56,1991,Higher,J. Christian Ingvordsen,1.0030426447058094,1990,J. Christian Ingvordsen,J. Christian Ingvordsen
475,449,482,441,473,438,tt0260055,7.3,7.4,Golmaal Govindam,53,1992,Lower,Rama Rao Tatineni,1.0028796458822835,1990,Rama Rao Tatineni,Rama Rao Tatineni
476,448,481,442,474,450,tt0110687,4.5,6.133333333333333,North,13136,1994,Lower,Rob Reiner,1.7137175152769817,1990,Rob Reiner,Rob Reiner
477,446,479,444,477,446,tt0114855,3.8,4.55,Virtual Desire,223,1995,Lower,Jim Wynorski,1.012116245882062,1990,Jim Wynorski,Jim Wynorski
478,447,480,443,484,445,tt0099731,6.0,6.45,The Handmaid's Tale,8631,1990,Lower,Volker Schlöndorff,1.4689476152828584,1990,Volker Schlöndorff,Volker Schlöndorff
